filename,split
01_planodatavedio_mp4-0005_jpg.rf.ZgD8HOCLdtxNYQrUQcgm.jpg,train
01_planodatavedio_mp4-0007_jpg.rf.Sqvhw9cYigYfsaT2LNfv.jpg,train
01_planodatavedio_mp4-0017_jpg.rf.oYPtxTh21nPyamyANmsG.jpg,train
01_planodatavedio_mp4-0018_jpg.rf.FVIax0IGQg6bI62MKqsM.jpg,train
01_planodatavedio_mp4-0024_jpg.rf.C2tMGbLZgOgbOERpp2LO.jpg,train
01_planodatavedio_mp4-0026_jpg.rf.Aj2RRJYQVfE09n2BWM8o.jpg,train
01_planodatavedio_mp4-0027_jpg.rf.NbG4Gj1nNwNMpE403haS.jpg,train
01_planodatavedio_mp4-0029_jpg.rf.WLEK4GIPnQS0kx63R3SF.jpg,train
01_planodatavedio_mp4-0032_jpg.rf.O0SGaXEvTHiLji69MihT.jpg,train
01_planodatavedio_mp4-0034_jpg.rf.R1b3SME6LLafO6i8VNL3.jpg,train
01_planodatavedio_mp4-0035_jpg.rf.3oOBJidQHGxbrX37Mq9F.jpg,train
01_planodatavedio_mp4-0036_jpg.rf.GNqObTTfGeddnb3ZWnfs.jpg,train
01_planodatavedio_mp4-0040_jpg.rf.E1ZRv2gAobZuSY9tHnjm.jpg,train
01_planodatavedio_mp4-0042_jpg.rf.t6AZWQZDoL3w8t8AyydN.jpg,train
01_planodatavedio_mp4-0046_jpg.rf.H99MjJzaR2tYXnyii34e.jpg,train
01_planodatavedio_mp4-0047_jpg.rf.42EVXCZyFc7Efz68X3rU.jpg,train
01_planodatavedio_mp4-0050_jpg.rf.zMe9URywFDJdu2mavYYc.jpg,train
01_planodatavedio_mp4-0051_jpg.rf.lqOwcS5aJZSU4I6rOvZL.jpg,train
01_planodatavedio_mp4-0053_jpg.rf.84ErLsB2ILWnzq1iWIer.jpg,train
01_planodatavedio_mp4-0057_jpg.rf.vGPSoYCrB9FeJCBkcX0o.jpg,train
01_planodatavedio_mp4-0062_jpg.rf.Cyr6gQF7SqBxZSZzG8pg.jpg,train
01_planodatavedio_mp4-0063_jpg.rf.ZAxf79FrjECV6CvrZNYI.jpg,train
01_planodatavedio_mp4-0064_jpg.rf.DhI8amcHu4Bdq2XSTDw1.jpg,train
01_planodatavedio_mp4-0067_jpg.rf.5IwWM2rpasIh0rSiFT0D.jpg,train
01_planodatavedio_mp4-0073_jpg.rf.L3Qpps1URCUCvVUqMO4I.jpg,train
01_planodatavedio_mp4-0075_jpg.rf.8vfm5GyQPZIsSpNHyQBV.jpg,train
01_planodatavedio_mp4-0076_jpg.rf.4JHgezZhmpYBr1fBRCYv.jpg,train
01_planodatavedio_mp4-0078_jpg.rf.AGftPcTRiIeW1OUIH5KP.jpg,train
01_planodatavedio_mp4-0079_jpg.rf.61QsXuvY1sBlJ936E73u.jpg,train
01_planodatavedio_mp4-0080_jpg.rf.glKpy3R43t5nLXy3cgfD.jpg,train
01_planodatavedio_mp4-0084_jpg.rf.IqRDfwsvXtiBw1DM4Vd7.jpg,train
01_planodatavedio_mp4-0086_jpg.rf.DJ7mwg5pGWM8zEEo1dOc.jpg,train
01_planodatavedio_mp4-0088_jpg.rf.jCOg35WGOZzTSc5PfJI4.jpg,train
01_planodatavedio_mp4-0090_jpg.rf.zbFNV5wnIqTs0Cunyubo.jpg,train
01_planodatavedio_mp4-0092_jpg.rf.FLDivfS29gUWJfGBIKFb.jpg,train
01_planodatavedio_mp4-0094_jpg.rf.lIHPd4zbDnYXaS0wcaCg.jpg,train
01_planodatavedio_mp4-0096_jpg.rf.YiHYUlsaESqOvyS86ztt.jpg,train
01_planodatavedio_mp4-0101_jpg.rf.hravTkbw3Kx09hl00wR2.jpg,train
01_planodatavedio_mp4-0104_jpg.rf.BllFtnidRSMQrM8GC1JT.jpg,train
01_planodatavedio_mp4-0105_jpg.rf.SYue478fnStF5rPbkbGy.jpg,train
01_planodatavedio_mp4-0109_jpg.rf.SZyFCp9hhjW4UgL9F5Xt.jpg,train
01_planodatavedio_mp4-0112_jpg.rf.y0xDCqcv0TMW56PZ2Tqi.jpg,train
01_planodatavedio_mp4-0113_jpg.rf.CmujNr6crzsIC2n68C4h.jpg,train
01_planodatavedio_mp4-0115_jpg.rf.NCoK1U2SRjI2Fmzipqp0.jpg,train
01_planodatavedio_mp4-0116_jpg.rf.gUnHn4Cg2eRJWN0LaNjN.jpg,train
01_planodatavedio_mp4-0117_jpg.rf.cdlxkoIr4CwdKdVz7n9V.jpg,train
01_planodatavedio_mp4-0118_jpg.rf.gvBbeLKZICB0oH2jv112.jpg,train
01_planodatavedio_mp4-0121_jpg.rf.2gQEhSy4GBIyqRk9tiEo.jpg,train
01_planodatavedio_mp4-0122_jpg.rf.WT8ZimbkcdTPvI4eM7UQ.jpg,train
01_planodatavedio_mp4-0126_jpg.rf.Ut04iQzDbPcp24MOBpSS.jpg,train
01_planodatavedio_mp4-0128_jpg.rf.kwjzYj3r1jLmszSu7odp.jpg,train
01_planodatavedio_mp4-0129_jpg.rf.mMWZeiG6cYOa1dBzhJkP.jpg,train
01_planodatavedio_mp4-0131_jpg.rf.QJnrOSAhpOBBlONJ0b1d.jpg,train
01_planodatavedio_mp4-0132_jpg.rf.dQlSxYvDyCjVRiponzwL.jpg,train
01_planodatavedio_mp4-0134_jpg.rf.uwXrWImtJlh9WX9iusaX.jpg,train
01_planodatavedio_mp4-0136_jpg.rf.hswSdPJElTY8VBLBGHpi.jpg,train
01_planodatavedio_mp4-0139_jpg.rf.b9baPtqaqeW1noAVprQZ.jpg,train
01_planodatavedio_mp4-0150_jpg.rf.8jyOKgIeHWYzhW7s6GNW.jpg,train
01_planodatavedio_mp4-0157_jpg.rf.amNYLodcbUhgU2caM8su.jpg,train
01_planodatavedio_mp4-0173_jpg.rf.oQTQz7ylzLefJPPtqtiJ.jpg,train
01_planodatavedio_mp4-0178_jpg.rf.StF70DoOuncVSduvYlgd.jpg,train
01_planodatavedio_mp4-0179_jpg.rf.SGyqmlVqRAjwoNUsdD8N.jpg,train
01_planodatavedio_mp4-0183_jpg.rf.Hg3bP51961TxTGrkXiwf.jpg,train
01_planodatavedio_mp4-0185_jpg.rf.L0JkTMeFg7tUNCRGtBdT.jpg,train
01_planodatavedio_mp4-0190_jpg.rf.56zSu33CpgNH6oinI0j8.jpg,train
01_planodatavedio_mp4-0195_jpg.rf.wfeMMSr3yfe2ToAKaFVA.jpg,train
01_planodatavedio_mp4-0196_jpg.rf.D0Lix5WfHPdZh3htIz1k.jpg,train
01_planodatavedio_mp4-0201_jpg.rf.VgYxTV1wZjrvNcRlpI9G.jpg,train
01_planodatavedio_mp4-0204_jpg.rf.tAOKVTHLySsxLZGcWrlt.jpg,train
01_planodatavedio_mp4-0205_jpg.rf.RrOT9rkFTLc4NRihjWj4.jpg,train
01_planodatavedio_mp4-0209_jpg.rf.gQ8fJpgN1zsIjK48NeDo.jpg,train
01_planodatavedio_mp4-0210_jpg.rf.TZYk4266ikgElWaj78N0.jpg,train
01_planodatavedio_mp4-0211_jpg.rf.sLfM5nwluPFYjdYbBOXt.jpg,train
01_planodatavedio_mp4-0212_jpg.rf.TjaJFtLpypOvtglfpafl.jpg,train
01_planodatavedio_mp4-0214_jpg.rf.VDuDK6cvZ0DTpgqlKyUr.jpg,train
01_planodatavedio_mp4-0216_jpg.rf.zstqVM2hj3hksRHMYa8E.jpg,train
01_planodatavedio_mp4-0217_jpg.rf.LprKqSS5eYyrka7Vkyct.jpg,train
01_planodatavedio_mp4-0218_jpg.rf.LvknHLZbSbzO3u3OIiYA.jpg,train
01_planodatavedio_mp4-0219_jpg.rf.czEZ67RZGQGvsKZ5fFGw.jpg,train
01_planodatavedio_mp4-0221_jpg.rf.Ou99wqfL7BTEWdCBatmg.jpg,train
01_planodatavedio_mp4-0227_jpg.rf.1hzjCqhCK9Dz9W8dDzS4.jpg,train
01_planodatavedio_mp4-0228_jpg.rf.HM4gYt98qJCDXmCa56d8.jpg,train
01_planodatavedio_mp4-0229_jpg.rf.24l6PBjNRyZbuVlYqFJr.jpg,train
01_planodatavedio_mp4-0231_jpg.rf.cEKRgQeltsbjESgfflti.jpg,train
01_planodatavedio_mp4-0233_jpg.rf.QYLsctfjk3T9B1ihqUjK.jpg,train
01_planodatavedio_mp4-0246_jpg.rf.yvvummPmqKT1QgpfvMnV.jpg,train
01_planodatavedio_mp4-0258_jpg.rf.PrqlE5LetKRtBeXtWyaY.jpg,train
01_planodatavedio_mp4-0260_jpg.rf.A1xZBLZTs0OPsWWEwUDO.jpg,train
01_planodatavedio_mp4-0263_jpg.rf.iWtHPhg7P7fgH4G75kbb.jpg,train
01_planodatavedio_mp4-0265_jpg.rf.fLteVdgAE4SbZQbSymWr.jpg,train
01_planodatavedio_mp4-0267_jpg.rf.ZfdS3mRWrKgC7B1SOYGq.jpg,train
01_planodatavedio_mp4-0268_jpg.rf.rSQKidb402uXRcQOQByV.jpg,train
01_planodatavedio_mp4-0270_jpg.rf.Mvy7AtJvtVyfJsbzsGzN.jpg,train
01_planodatavedio_mp4-0272_jpg.rf.1Y3AdlaEdpBpRYcyVvRI.jpg,train
01_planodatavedio_mp4-0274_jpg.rf.ziyXJPxW4TLFRdItnoSq.jpg,train
01_planodatavedio_mp4-0276_jpg.rf.heavoodrdSaLK8dC1XfU.jpg,train
01_planodatavedio_mp4-0279_jpg.rf.2ySyDpPgIUGVGniFOJzq.jpg,train
01_planodatavedio_mp4-0284_jpg.rf.GZ6kfiwCDFoezddWWSQ4.jpg,train
01_planodatavedio_mp4-0286_jpg.rf.aXzXKvSoGXgTcndDetfD.jpg,train
01_planodatavedio_mp4-0287_jpg.rf.835Di45XPwfHgrAysUAN.jpg,train
01_planodatavedio_mp4-0291_jpg.rf.xfx2e8WNSAjLJn2v4xHd.jpg,train
01_planodatavedio_mp4-0292_jpg.rf.AeKDXETcD5hbD0mfaG5z.jpg,train
01_planodatavedio_mp4-0293_jpg.rf.VNurErmMiitJXISYLSsO.jpg,train
02_panodata_mp4-0000_jpg.rf.DWl6MZJUqSYdOoVgbAoZ.jpg,train
02_panodata_mp4-0001_jpg.rf.E1DwwiRvo10hecE9xQ56.jpg,train
02_panodata_mp4-0004_jpg.rf.S7yV3pC8lALIaIgvf64P.jpg,train
02_panodata_mp4-0005_jpg.rf.CxzQ4JIsJ6jgN9mN2xln.jpg,train
02_panodata_mp4-0006_jpg.rf.aOZ09WsUIzbFGIYi5BTt.jpg,train
02_panodata_mp4-0007_jpg.rf.by73dK4ANh6TdmwVYnf4.jpg,train
02_panodata_mp4-0010_jpg.rf.R2pEhRwTnnfZrouXs9BK.jpg,train
02_panodata_mp4-0012_jpg.rf.jqA1JtNsiUCAWhWBFMNF.jpg,train
02_panodata_mp4-0022_jpg.rf.QtoBrLtIOOfpnE6CcnO3.jpg,train
02_panodata_mp4-0023_jpg.rf.TrJH6NtNC1kOjIvVRv46.jpg,train
02_panodata_mp4-0025_jpg.rf.gzCpp7ZLkD7CJJrrIxU1.jpg,train
02_panodata_mp4-0026_jpg.rf.XZ5ficuPKMRQYBfkd0Ii.jpg,train
02_panodata_mp4-0029_jpg.rf.bk234gKFl8JqHoNopyvs.jpg,train
02_panodata_mp4-0030_jpg.rf.EOADJj8dXWXUz8fAXqFC.jpg,train
02_panodata_mp4-0036_jpg.rf.HC0OOJTFO5AspbWuNsW2.jpg,train
